nation1;nation2;type_de_relation
France;Allemagne;Neutre
France;Royaume-Uni;En guerre
France;Pays-Bas;Neutre
France;Espagne;Allie
France;Portugal;Allie
France;Bresil;Neutre
France;Sainte-Lucie;Allie commercial
France;Etats-Unis;Allie
France;Canada;En guerre
France;Guadeloupe;Allie commercial
France;Martinique;Allie commercial
France;St Domingue;Allie commercial
France;Senegal;Allie commercial
France;Guinee;Allie commercial
France;Angola;Allie commercial
France;Afrique du Sud;Allie commercial
France;Mozambique;Neutre
France;Madagascar;Allie commercial
France;Reunion;Allie commercial
France;Inde;En guerre
France;Chine;Allie commercial
France;Japon;En guerre
France;Indonesie;Neutre
France;Philippines;Neutre
Allemagne;Royaume-Uni;En guerre
Allemagne;Pays-Bas;Allie
Allemagne;Espagne;Neutre
Allemagne;Portugal;Neutre
Allemagne;Bresil;Neutre
Allemagne;Etats-Unis;Neutre
Allemagne;Canada;Neutre
Allemagne;Guadeloupe;Allie commercial
Allemagne;Martinique;Allie commercial
Allemagne;St Domingue;Allie commercial
Allemagne;Senegal;Allie commercial
Allemagne;Guinee;Allie commercial
Allemagne;Angola;Allie commercial
Allemagne;Afrique du Sud;Allie commercial
Allemagne;Mozambique;Allie commercial
Allemagne;Madagascar;Neutre
Allemagne;Reunion;Neutre
Allemagne;Inde;Neutre
Allemagne;Chine;Allie commercial
Allemagne;Japon;Neutre
Allemagne;Indonesie;Allie commercial
Allemagne;Philippines;Neutre
Allemagne;Sainte-Lucie;Neutre
Royaume-Uni;Pays-Bas;En guerre
Royaume-Uni;Espagne;Neutre
Royaume-Uni;Portugal;Neutre
Royaume-Uni;Bresil;Allie commercial
Royaume-Uni;Sainte-Lucie;En guerre
Royaume-Uni;Etats-Unis;En guerre
Royaume-Uni;Canada;Allie
Royaume-Uni;Guadeloupe;En guerre
Royaume-Uni;Martinique;En guerre
Royaume-Uni;St Domingue;Allie commercial
Royaume-Uni;Senegal;En guerre
Royaume-Uni;Guinee;En guerre
Royaume-Uni;Angola;Allie commercial
Royaume-Uni;Afrique du Sud;Allie commercial
Royaume-Uni;Mozambique;Allie commercial
Royaume-Uni;Madagascar;En guerre
Royaume-Uni;Reunion;En guerre
Royaume-Uni;Inde;Allie commercial
Royaume-Uni;Chine;En guerre
Royaume-Uni;Japon;Allie commercial
Royaume-Uni;Indonesie;En guerre
Royaume-Uni;Philippines;Allie commercial
Pays-Bas;Espagne;Neutre
Pays-Bas;Portugal;Neutre
Pays-Bas;Bresil;Neutre
Pays-Bas;Sainte-Lucie;Allie commercial
Pays-Bas;Etats-Unis;Neutre
Pays-Bas;Canada;Neutre
Pays-Bas;Guadeloupe;Allie commercial
Pays-Bas;Martinique;Allie commercial
Pays-Bas;St Domingue;Allie commercial
Pays-Bas;Senegal;Allie commercial
Pays-Bas;Guinee;Allie commercial
Pays-Bas;Angola;Neutre
Pays-Bas;Afrique du Sud;Allie commercial
Pays-Bas;Mozambique;Allie commercial
Pays-Bas;Madagascar;Allie commercial
Pays-Bas;Inde;En guerre
Pays-Bas;Chine;Neutre
Pays-Bas;Japon;Neutre
Pays-Bas;Indonesie;Allie commercial
Pays-Bas;Philippines;Allie commercial
Espagne;Portugal;Allie
Espagne;Bresil;Allie commercial
Espagne;Sainte-Lucie;Allie commercial
Espagne;Etats-Unis;Neutre
Espagne;Canada;Neutre
Espagne;Guadeloupe;Allie commercial
Espagne;Martinique;Allie commercial
Espagne;St Domingue;Neutre
Espagne;Senegal;Allie commercial
Espagne;Guinee;Allie commercial
Espagne;Angola;Allie commercial
Espagne;Afrique du Sud;Allie commercial
Espagne;Mozambique;Allie commercial
Espagne;Madagascar;Neutre
Espagne;Reunion;Neutre
Espagne;Inde;Neutre
Espagne;Chine;Neutre
Espagne;Japon;Allie commercial
Espagne;Indonesie;Allie commercial
Espagne;Philippines;Allie commercial
Portugal;Etats-Unis;Neutre
Portugal;Canada;Neutre
Portugal;Guadeloupe;Allie commercial
Portugal;Martinique;Neutre
Portugal;St Domingue;Allie commercial
Portugal;Senegal;Allie commercial
Portugal;Guinee;Allie commercial
Portugal;Angola;Neutre
Portugal;Afrique du Sud;Allie commercial
Portugal;Mozambique;Netutre
Portugal;Madagascar;Allie commercial
Portugal;Reunion;Allie commercial
Portugal;Inde;Allie commercial
Portugal;Chine;Allie commercial
Portugal;Japon;Neutre
Portugal;Indonesie;Allie commercial
Portugal;Philippines;Allie commercial
Bresil;Sainte-Lucie;Neutre
Bresil;Etats-Unis;Neutre
Bresil;Canada;Neutre
Bresil;Guadeloupe;Neutre
Bresil;Martinique;Neutre
Bresil;St Domingue;Neutre
Bresil;Senegal;Neutre
Bresil;Guinee;Neutre
Bresil;Angola;Neutre
Bresil;Afrique du Sud;Neutre
Bresil;Mozambique;Neutre
Bresil;Madagascar;Neutre
Bresil;Reunion;Neutre
Bresil;Inde;Neutre
Bresil;Chine;Neutre
Bresil;Japon;Neutre
Bresil;Indonesie;Neutre
